"timestamp;lat [deg];lon [deg];sog [kn];draught [m];heading [deg];cog [deg];rot [deg/min];zone  [UTM];band  [UTM];easting [UTM];northing [UTM]";STATE
2023-09-01T00:34:03;-6.88786;112.798975;0.1;-1;91;276.8;0;49;M;698777;9238273;['P0']
2023-09-01T06:34:04;-6.887481667;112.7990833;0.1;-1;124;178;0;49;M;698789;9238315;['P0']
2023-09-01T06:55:04;-6.887531667;112.7992433;0;-1;134;60.1;0;49;M;698807;9238309;['P0']
2023-09-01T07:04:04;-6.887555;112.7992717;0.1;-1;137;50.7;0;49;M;698810;9238307;['P0']
2023-09-01T07:22:04;-6.8876;112.7996583;1;-1;110;109.6;0;49;M;698853;9238301;['P3']
2023-09-01T07:29:16;-6.886373333;112.79784;6.8;-1;295;298.2;0;49;M;698652;9238438;['P1']
2023-09-01T07:29:25;-6.886226667;112.7975583;7.2;-1;295;297.6;0;49;M;698621;9238454;['P1']
2023-09-01T07:30:25;-6.885248333;112.795585;8.2;-1;294;295.5;0;49;M;698404;9238563;['P0']
2023-09-01T07:30:55;-6.884796667;112.7946417;8.6;-1;295;296.2;0;49;M;698299;9238614;['P0']
2023-09-01T08:06:56;-6.916161667;112.724915;6.3;-1;190;197.6;0;49;M;690580;9235173;['P1']
2023-09-01T08:07:25;-6.916891667;112.7246533;5.8;-1;189;198.5;0;49;M;690551;9235092;['P1']
2023-09-01T08:07:35;-6.917165;112.7245783;5.7;-1;189;198;0;49;M;690542;9235062;['P1']
2023-09-01T08:08:06;-6.917893333;112.7243483;5.2;-1;189;196.5;0;49;M;690517;9234982;['P1']
2023-09-01T08:08:46;-6.918751667;112.7240483;4.8;-1;189;198.1;0;49;M;690483;9234887;['P1']
2023-09-01T08:09:25;-6.919573333;112.72378;4.5;-1;189;200.4;0;49;M;690453;9234796;['P1']
2023-09-01T08:09:46;-6.919956667;112.7236667;4.3;-1;189;200.7;0;49;M;690441;9234754;['P1']
